register_backend: registered backend CPU (1 devices)
register_device: registered device CPU (Intel(R) Core(TM) i7-8550U CPU @ 1.80GHz)
llama_model_loader: loaded meta data with 19 key-value pairs and 291 tensors from ../../models/llama-2-7b-chat.Q4_K_M.gguf (version GGUF V2)
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
load_tensors: layer  18 assigned to device CPU, is_swa = 0
load_tensors: layer  19 assigned to device CPU, is_swa = 0
load_tensors: layer  20 assigned to device CPU, is_swa = 0
load_tensors: layer  21 assigned to device CPU, is_swa = 0
load_tensors: layer  22 assigned to device CPU, is_swa = 0
load_tensors: layer  23 assigned to device CPU, is_swa = 0
load_tensors: layer  24 assigned to device CPU, is_swa = 0
load_tensors: layer  25 assigned to device CPU, is_swa = 0
load_tensors: layer  26 assigned to device CPU, is_swa = 0
load_tensors: layer  27 assigned to device CPU, is_swa = 0
load_tensors: layer  28 assigned to device CPU, is_swa = 0
load_tensors: layer  29 assigned to device CPU, is_swa = 0
load_tensors: layer  30 assigned to device CPU, is_swa = 0
load_tensors: layer  31 assigned to device CPU, is_swa = 0
load_tensors: layer  32 assigned to device CPU, is_swa = 0
load_tensors: tensor 'token_embd.weight' (q4_K) (and 98 others) cannot be used with preferred buffer type CPU_AARCH64, using CPU instead
load_tensors:   CPU_Mapped model buffer size =  3891.24 MiB
load_tensors:  CPU_AARCH64 model buffer size =  2943.00 MiB
......................repack: repack tensor blk.0.attn_q.weight with q4_K_8x8
repack: repack tensor blk.0.attn_k.weight with q4_K_8x8
repack: repack tensor blk.0.attn_output.weight with q4_K_8x8
.repack: repack tensor blk.0.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.0.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.1.attn_q.weight with q4_K_8x8
repack: repack tensor blk.1.attn_k.weight with q4_K_8x8
repack: repack tensor blk.1.attn_output.weight with q4_K_8x8
repack: repack tensor blk.1.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.1.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.2.attn_q.weight with q4_K_8x8
repack: repack tensor blk.2.attn_k.weight with q4_K_8x8
repack: repack tensor blk.2.attn_output.weight with q4_K_8x8
repack: repack tensor blk.2.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.2.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.3.attn_q.weight with q4_K_8x8
repack: repack tensor blk.3.attn_k.weight with q4_K_8x8
repack: repack tensor blk.3.attn_v.weight with q4_K_8x8
repack: repack tensor blk.3.attn_output.weight with q4_K_8x8
.repack: repack tensor blk.3.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.3.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.3.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.4.attn_q.weight with q4_K_8x8
.repack: repack tensor blk.4.attn_k.weight with q4_K_8x8
repack: repack tensor blk.4.attn_output.weight with q4_K_8x8
repack: repack tensor blk.4.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.4.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.5.attn_q.weight with q4_K_8x8
.repack: repack tensor blk.5.attn_k.weight with q4_K_8x8
repack: repack tensor blk.5.attn_v.weight with q4_K_8x8
repack: repack tensor blk.5.attn_output.weight with q4_K_8x8
repack: repack tensor blk.5.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.5.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.5.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.6.attn_q.weight with q4_K_8x8
repack: repack tensor blk.6.attn_k.weight with q4_K_8x8
.repack: repack tensor blk.6.attn_v.weight with q4_K_8x8
repack: repack tensor blk.6.attn_output.weight with q4_K_8x8
repack: repack tensor blk.6.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.6.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.6.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.7.attn_q.weight with q4_K_8x8
repack: repack tensor blk.7.attn_k.weight with q4_K_8x8
repack: repack tensor blk.7.attn_output.weight with q4_K_8x8
.repack: repack tensor blk.7.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.7.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.8.attn_q.weight with q4_K_8x8
repack: repack tensor blk.8.attn_k.weight with q4_K_8x8
repack: repack tensor blk.8.attn_v.weight with q4_K_8x8
.repack: repack tensor blk.8.attn_output.weight with q4_K_8x8
repack: repack tensor blk.8.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.8.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.8.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.9.attn_q.weight with q4_K_8x8
repack: repack tensor blk.9.attn_k.weight with q4_K_8x8
repack: repack tensor blk.9.attn_v.weight with q4_K_8x8
repack: repack tensor blk.9.attn_output.weight with q4_K_8x8
.repack: repack tensor blk.9.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.9.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.9.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.10.attn_q.weight with q4_K_8x8
repack: repack tensor blk.10.attn_k.weight with q4_K_8x8
repack: repack tensor blk.10.attn_output.weight with q4_K_8x8
repack: repack tensor blk.10.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.10.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.11.attn_q.weight with q4_K_8x8
.repack: repack tensor blk.11.attn_k.weight with q4_K_8x8
repack: repack tensor blk.11.attn_output.weight with q4_K_8x8
repack: repack tensor blk.11.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.11.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.12.attn_q.weight with q4_K_8x8
.repack: repack tensor blk.12.attn_k.weight with q4_K_8x8
repack: repack tensor blk.12.attn_v.weight with q4_K_8x8
repack: repack tensor blk.12.attn_output.weight with q4_K_8x8
repack: repack tensor blk.12.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.12.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.12.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.13.attn_q.weight with q4_K_8x8
repack: repack tensor blk.13.attn_k.weight with q4_K_8x8
.repack: repack tensor blk.13.attn_v.weight with q4_K_8x8
repack: repack tensor blk.13.attn_output.weight with q4_K_8x8
repack: repack tensor blk.13.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.13.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.13.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.14.attn_q.weight with q4_K_8x8
repack: repack tensor blk.14.attn_k.weight with q4_K_8x8
repack: repack tensor blk.14.attn_output.weight with q4_K_8x8
.repack: repack tensor blk.14.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.14.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.15.attn_q.weight with q4_K_8x8
repack: repack tensor blk.15.attn_k.weight with q4_K_8x8
repack: repack tensor blk.15.attn_v.weight with q4_K_8x8
.repack: repack tensor blk.15.attn_output.weight with q4_K_8x8
repack: repack tensor blk.15.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.15.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.15.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.16.attn_q.weight with q4_K_8x8
repack: repack tensor blk.16.attn_k.weight with q4_K_8x8
repack: repack tensor blk.16.attn_v.weight with q4_K_8x8
repack: repack tensor blk.16.attn_output.weight with q4_K_8x8
.repack: repack tensor blk.16.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.16.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.16.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.17.attn_q.weight with q4_K_8x8
.repack: repack tensor blk.17.attn_k.weight with q4_K_8x8
repack: repack tensor blk.17.attn_output.weight with q4_K_8x8
repack: repack tensor blk.17.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.17.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.18.attn_q.weight with q4_K_8x8
.repack: repack tensor blk.18.attn_k.weight with q4_K_8x8
repack: repack tensor blk.18.attn_v.weight with q4_K_8x8
repack: repack tensor blk.18.attn_output.weight with q4_K_8x8
repack: repack tensor blk.18.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.18.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.18.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.19.attn_q.weight with q4_K_8x8
repack: repack tensor blk.19.attn_k.weight with q4_K_8x8
.repack: repack tensor blk.19.attn_v.weight with q4_K_8x8
repack: repack tensor blk.19.attn_output.weight with q4_K_8x8
repack: repack tensor blk.19.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.19.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.19.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.20.attn_q.weight with q4_K_8x8
repack: repack tensor blk.20.attn_k.weight with q4_K_8x8
repack: repack tensor blk.20.attn_v.weight with q4_K_8x8
.repack: repack tensor blk.20.attn_output.weight with q4_K_8x8
repack: repack tensor blk.20.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.20.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.20.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.21.attn_q.weight with q4_K_8x8
repack: repack tensor blk.21.attn_k.weight with q4_K_8x8
repack: repack tensor blk.21.attn_v.weight with q4_K_8x8
repack: repack tensor blk.21.attn_output.weight with q4_K_8x8
.repack: repack tensor blk.21.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.21.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.21.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.22.attn_q.weight with q4_K_8x8
repack: repack tensor blk.22.attn_k.weight with q4_K_8x8
repack: repack tensor blk.22.attn_output.weight with q4_K_8x8
repack: repack tensor blk.22.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.22.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.23.attn_q.weight with q4_K_8x8
repack: repack tensor blk.23.attn_k.weight with q4_K_8x8
repack: repack tensor blk.23.attn_v.weight with q4_K_8x8
repack: repack tensor blk.23.attn_output.weight with q4_K_8x8
repack: repack tensor blk.23.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.23.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.23.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.24.attn_q.weight with q4_K_8x8
.repack: repack tensor blk.24.attn_k.weight with q4_K_8x8
repack: repack tensor blk.24.attn_output.weight with q4_K_8x8
repack: repack tensor blk.24.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.24.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.25.attn_q.weight with q4_K_8x8
repack: repack tensor blk.25.attn_k.weight with q4_K_8x8
.repack: repack tensor blk.25.attn_v.weight with q4_K_8x8
repack: repack tensor blk.25.attn_output.weight with q4_K_8x8
repack: repack tensor blk.25.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.25.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.25.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.26.attn_q.weight with q4_K_8x8
repack: repack tensor blk.26.attn_k.weight with q4_K_8x8
repack: repack tensor blk.26.attn_v.weight with q4_K_8x8
.repack: repack tensor blk.26.attn_output.weight with q4_K_8x8
repack: repack tensor blk.26.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.26.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.26.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.27.attn_q.weight with q4_K_8x8
repack: repack tensor blk.27.attn_k.weight with q4_K_8x8
repack: repack tensor blk.27.attn_output.weight with q4_K_8x8
.repack: repack tensor blk.27.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.27.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.28.attn_q.weight with q4_K_8x8
repack: repack tensor blk.28.attn_k.weight with q4_K_8x8
repack: repack tensor blk.28.attn_output.weight with q4_K_8x8
repack: repack tensor blk.28.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.28.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.29.attn_q.weight with q4_K_8x8
repack: repack tensor blk.29.attn_k.weight with q4_K_8x8
repack: repack tensor blk.29.attn_output.weight with q4_K_8x8
repack: repack tensor blk.29.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.29.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.30.attn_q.weight with q4_K_8x8
repack: repack tensor blk.30.attn_k.weight with q4_K_8x8
repack: repack tensor blk.30.attn_output.weight with q4_K_8x8
repack: repack tensor blk.30.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.30.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.31.attn_q.weight with q4_K_8x8
repack: repack tensor blk.31.attn_k.weight with q4_K_8x8
repack: repack tensor blk.31.attn_output.weight with q4_K_8x8
repack: repack tensor blk.31.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.31.ffn_up.weight with q4_K_8x8
.
llama_context: constructing llama_context
llama_context: n_seq_max     = 1
llama_context: n_ctx         = 2048
llama_context: n_ctx_per_seq = 2048
llama_context: n_batch       = 2048
llama_context: n_ubatch      = 2048
llama_context: causal_attn   = 1
llama_context: flash_attn    = 0
llama_context: freq_base     = 10000.0
llama_context: freq_scale    = 1
llama_context: n_ctx_per_seq (2048) < n_ctx_train (4096) -- the full capacity of the model will not be utilized
set_abort_callback: call
llama_context:        CPU  output buffer size =     0.12 MiB
create_memory: n_ctx = 2048 (padded)
llama_kv_cache_unified: kv_size = 2048, type_k = 'f16', type_v = 'f16', n_layer = 32, can_shift = 1, padding = 32
llama_kv_cache_unified: layer   0: dev = CPU
llama_kv_cache_unified: layer   1: dev = CPU
llama_kv_cache_unified: layer   2: dev = CPU
llama_kv_cache_unified: layer   3: dev = CPU
llama_kv_cache_unified: layer   4: dev = CPU
llama_kv_cache_unified: layer   5: dev = CPU
llama_kv_cache_unified: layer   6: dev = CPU
llama_kv_cache_unified: layer   7: dev = CPU
llama_kv_cache_unified: layer   8: dev = CPU
llama_kv_cache_unified: layer   9: dev = CPU
llama_kv_cache_unified: layer  10: dev = CPU
llama_kv_cache_unified: layer  11: dev = CPU
llama_kv_cache_unified: layer  12: dev = CPU
llama_kv_cache_unified: layer  13: dev = CPU
llama_kv_cache_unified: layer  14: dev = CPU
llama_kv_cache_unified: layer  15: dev = CPU
llama_kv_cache_unified: layer  16: dev = CPU
llama_kv_cache_unified: layer  17: dev = CPU
llama_kv_cache_unified: layer  18: dev = CPU
llama_kv_cache_unified: layer  19: dev = CPU
llama_kv_cache_unified: layer  20: dev = CPU
llama_kv_cache_unified: layer  21: dev = CPU
llama_kv_cache_unified: layer  22: dev = CPU
llama_kv_cache_unified: layer  23: dev = CPU
llama_kv_cache_unified: layer  24: dev = CPU
llama_kv_cache_unified: layer  25: dev = CPU
llama_kv_cache_unified: layer  26: dev = CPU
llama_kv_cache_unified: layer  27: dev = CPU
llama_kv_cache_unified: layer  28: dev = CPU
llama_kv_cache_unified: layer  29: dev = CPU
llama_kv_cache_unified: layer  30: dev = CPU
llama_kv_cache_unified: layer  31: dev = CPU
llama_kv_cache_unified:        CPU KV buffer size =  1024.00 MiB
llama_kv_cache_unified: KV self size  = 1024.00 MiB, K (f16):  512.00 MiB, V (f16):  512.00 MiB
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 1
llama_context: max_nodes = 65536
llama_context: worst-case: n_tokens = 2048, n_seqs = 1, n_outputs = 0
llama_context: reserving graph for n_tokens = 2048, n_seqs = 1
ggml_gallocr_reserve_n: reallocating CPU buffer from size 0.00 MiB to 656.02 MiB
llama_context: reserving graph for n_tokens = 1, n_seqs = 1
llama_context: reserving graph for n_tokens = 2048, n_seqs = 1
llama_context:        CPU compute buffer size =   656.02 MiB
llama_context: graph nodes  = 1094
llama_context: graph splits = 1
CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | AARCH64_REPACK = 1 | 
Model metadata: {'tokenizer.ggml.unknown_token_id': '0', 'tokenizer.ggml.eos_token_id': '2', 'general.architecture': 'llama', 'llama.context_length': '4096', 'general.name': 'LLaMA v2', 'llama.embedding_length': '4096', 'llama.feed_forward_length': '11008', 'llama.attention.layer_norm_rms_epsilon': '0.000001', 'llama.rope.dimension_count': '128', 'llama.attention.head_count': '32', 'tokenizer.ggml.bos_token_id': '1', 'llama.block_count': '32', 'llama.attention.head_count_kv': '32', 'general.quantization_version': '2', 'tokenizer.ggml.model': 'llama', 'general.file_type': '15'}
Using fallback chat format: llama-2
output_reserve: reallocating output buffer from size 0.12 MiB to 0.37 MiB
=== GRAPH ===
n_nodes = 1094
 -   0: [  4096,     3,     1]         GET_ROWS  
 -   1: [  4096,     3,     1]         RMS_NORM  
 -   2: [  4096,     3,     1]              MUL  
 -   3: [  4096,     3,     1]          MUL_MAT  
 -   4: [   128,    32,     3]          RESHAPE  
 -   5: [   128,    32,     3]             ROPE  
 -   6: [  4096,     3,     1]          MUL_MAT  
 -   7: [   128,    32,     3]          RESHAPE  
 -   8: [   128,    32,     3]             ROPE  
 -   9: [  4096,     3,     1]          MUL_MAT  
 -  10: [   128,    32,     3]          RESHAPE  
 -  11: [ 12288,     1,     1]             VIEW  
 -  12: [ 12288,     1,     1]              CPY  
 -  13: [  4096,     3,     1]          RESHAPE  
 -  14: [     3,  4096,     1]        TRANSPOSE  
 -  15: [     3,  4096,     1]             VIEW  
 -  16: [     3,  4096,     1]              CPY  
 -  17: [    32,   128,    32]             VIEW  
 -  18: [   128,    32,    32]             VIEW  
 -  19: [   128,     3,    32]          PERMUTE  
 -  20: [    32,     3,    32]          MUL_MAT  
 -  21: [    32,     3,    32]         SOFT_MAX  
 -  22: [   128,     3,    32]          MUL_MAT  
 -  23: [   128,    32,     3]          PERMUTE  
 -  24: [  4096,     3,     1]             CONT  
 -  25: [  4096,     3,     1]          MUL_MAT  
 -  26: [  4096,     3,     1]              ADD  
 -  27: [  4096,     3,     1]         RMS_NORM  
 -  28: [  4096,     3,     1]              MUL  
 -  29: [ 11008,     3,     1]          MUL_MAT  
 -  30: [ 11008,     3,     1]            UNARY  
 -  31: [ 11008,     3,     1]          MUL_MAT  
 -  32: [ 11008,     3,     1]              MUL  
 -  33: [  4096,     3,     1]          MUL_MAT  
 -  34: [  4096,     3,     1]              ADD  
 -  35: [  4096,     3,     1]         RMS_NORM  
 -  36: [  4096,     3,     1]              MUL  
 -  37: [  4096,     3,     1]          MUL_MAT  
 -  38: [   128,    32,     3]          RESHAPE  
 -  39: [   128,    32,     3]             ROPE  
 -  40: [  4096,     3,     1]          MUL_MAT  
 -  41: [   128,    32,     3]          RESHAPE  
 -  42: [   128,    32,     3]             ROPE  
 -  43: [  4096,     3,     1]          MUL_MAT  
 -  44: [   128,    32,     3]          RESHAPE  
 -  45: [ 12288,     1,     1]             VIEW  
 -  46: [ 12288,     1,     1]              CPY  
 -  47: [  4096,     3,     1]          RESHAPE  
 -  48: [     3,  4096,     1]        TRANSPOSE  
 -  49: [     3,  4096,     1]             VIEW  
 -  50: [     3,  4096,     1]              CPY  
 -  51: [    32,   128,    32]             VIEW  
 -  52: [   128,    32,    32]             VIEW  
 -  53: [   128,     3,    32]          PERMUTE  
 -  54: [    32,     3,    32]          MUL_MAT  
 -  55: [    32,     3,    32]         SOFT_MAX  
 -  56: [   128,     3,    32]          MUL_MAT  
 -  57: [   128,    32,     3]          PERMUTE  
 -  58: [  4096,     3,     1]             CONT  
 -  59: [  4096,     3,     1]          MUL_MAT  
 -  60: [  4096,     3,     1]              ADD  
 -  61: [  4096,     3,     1]         RMS_NORM  
 -  62: [  4096,     3,     1]              MUL  
 -  63: [ 11008,     3,     1]          MUL_MAT  
 -  64: [ 11008,     3,     1]            UNARY  
 -  65: [ 11008,     3,     1]          MUL_MAT  
 -  66: [ 11008,     3,     1]              MUL  
 -  67: [  4096,     3,     1]          MUL_MAT  
 -  68: [  4096,     3,     1]              ADD  
 -  69: [  4096,     3,     1]         RMS_NORM  
 -  70: [  4096,     3,     1]              MUL  
 -  71: [  4096,     3,     1]          MUL_MAT  
 -  72: [   128,    32,     3]          RESHAPE  
 -  73: [   128,    32,     3]             ROPE  
 -  74: [  4096,     3,     1]          MUL_MAT  
 -  75: [   128,    32,     3]          RESHAPE  
 -  76: [   128,    32,     3]             ROPE  
 -  77: [  4096,     3,     1]          MUL_MAT  
 -  78: [   128,    32,     3]          RESHAPE  
 -  79: [ 12288,     1,     1]             VIEW  
 -  80: [ 12288,     1,     1]              CPY  
 -  81: [  4096,     3,     1]          RESHAPE  
 -  82: [     3,  4096,     1]        TRANSPOSE  
 -  83: [     3,  4096,     1]             VIEW  
 -  84: [     3,  4096,     1]              CPY  
 -  85: [    32,   128,    32]             VIEW  
 -  86: [   128,    32,    32]             VIEW  
 -  87: [   128,     3,    32]          PERMUTE  
 -  88: [    32,     3,    32]          MUL_MAT  
 -  89: [    32,     3,    32]         SOFT_MAX  
 -  90: [   128,     3,    32]          MUL_MAT  
 -  91: [   128,    32,     3]          PERMUTE  
 -  92: [  4096,     3,     1]             CONT  
 -  93: [  4096,     3,     1]          MUL_MAT  
 -  94: [  4096,     3,     1]              ADD  
 -  95: [  4096,     3,     1]         RMS_NORM  
 -  96: [  4096,     3,     1]              MUL  
 -  97: [ 11008,     3,     1]          MUL_MAT  
 -  98: [ 11008,     3,     1]            UNARY  
 -  99: [ 11008,     3,     1]          MUL_MAT  
 - 100: [ 11008,     3,     1]              MUL  
 - 101: [  4096,     3,     1]          MUL_MAT  
 - 102: [  4096,     3,     1]              ADD  
 - 103: [  4096,     3,     1]         RMS_NORM  
 - 104: [  4096,     3,     1]              MUL  
 - 105: [  4096,     3,     1]          MUL_MAT  
 - 106: [   128,    32,     3]          RESHAPE  
 - 107: [   128,    32,     3]             ROPE  
 - 108: [  4096,     3,     1]          MUL_MAT  
 - 109: [   128,    32,     3]          RESHAPE  
 - 110: [   128,    32,     3]             ROPE  
 - 111: [  4096,     3,     1]          MUL_MAT  
 - 112: [   128,    32,     3]          RESHAPE  
 - 113: [ 12288,     1,     1]             VIEW  
 - 114: [ 12288,     1,     1]              CPY  
 - 115: [  4096,     3,     1]          RESHAPE  
 - 116: [     3,  4096,     1]        TRANSPOSE  
 - 117: [     3,  4096,     1]             VIEW  
 - 118: [     3,  4096,     1]              CPY  
